A,B,C,D,E,F,G,H,I,J,L,M,N,CULTIVATOR,PREDICTED
0.005561533375682227,0.011085194892634717,0.005887380115848447,0.006195786864931846,0.004843978821673989,0.004161261106895454,0.0017995072118712106,0.007297003570874088,0.0030369376368387596,0.008496790110954517,0.0031685306232617093,0.0040010325245224574,0.004701121499544931,cultivatorC,cultivatorC
0.005842418899706582,0.007622574362180489,0.006457126578672491,0.006772139131437134,0.005463557508167173,0.0037940910092282083,0.0014396057694969684,0.00776276975624903,0.001942227558443393,0.00483150810230747,0.005222207879079483,0.004431251075546378,0.003911333087621383,cultivatorC,cultivatorC
0.005535605481156902,0.005554620434270325,0.005697464628240433,0.006916227198063456,0.005519882843302917,0.002814970748782219,0.003017635170676338,0.004191895668374477,0.002930997951832756,0.006330941651299445,0.003872648539542089,0.0029254861469626575,0.004212204863592258,cultivatorC,cultivatorC
0.005924523899036779,0.013585976386851661,0.0058161618079954425,0.005907610731679201,0.005350906837895686,0.004112305093873154,0.0016887683065252897,0.008073280546498992,0.003743202203545448,0.008552324686843108,0.003755295553495359,0.0037429013939081052,0.005566127855461199,cultivatorC,cultivatorC
0.0055528907441737855,0.007863034121239811,0.006124774475358466,0.006339874931558168,0.00597048552438887,0.004038871074339705,0.0016610835801888096,0.009315323707498836,0.003390069920192104,0.006197658669166824,0.0051048548930327535,0.004538805713302357,0.004287422807584977,cultivatorC,cultivatorC
0.005444857850318265,0.005915310072859307,0.005222675909220397,0.0053312584651739135,0.005294581502759942,0.003965437054806256,0.0018271919382076907,0.009781089892873778,0.003319443463521435,0.007885909776180009,0.004283383990705643,0.0033987265530889695,0.005227647107493964,cultivatorC,cultivatorC
0.005812169689427036,0.008897011085194893,0.0061722533472604695,0.0066280510648108115,0.006252112200067591,0.004161261106895454,0.002546994822956175,0.006675981990374166,0.005155731336958825,0.011862185409803168,0.004987501906986024,0.0033557046979865775,0.005227647107493964,cultivatorC,cultivatorC
0.0054880710078604724,0.00853632144660591,0.005602506884436425,0.006195786864931846,0.00597048552438887,0.004161261106895454,0.003322167160377619,0.0026393417171246703,0.0029663111801680906,0.0055534575888591614,0.004576766455822469,0.002774909654104285,0.004513076639563134,cultivatorC,cultivatorC
0.005548569428419565,0.007117608868155914,0.0061959927832114705,0.006916227198063456,0.00568885884871015,0.005678897510586737,0.0016610835801888096,0.008228535941623972,0.002860371495162088,0.005464602267437415,0.005222207879079483,0.004624849423507141,0.004437858695570415,cultivatorC,cultivatorC
0.005691172848308852,0.0062279077596364245,0.005626246320387428,0.00576352266505288,0.006759040216289287,0.004038871074339705,0.001882561390880651,0.008228535941623972,0.005155731336958825,0.01032943111527804,0.003520589581401899,0.0034847702632937534,0.006318307295388388,cultivatorC,cultivatorC
0.005341146272216964,0.00920960877197201,0.005649985756338429,0.006051698798305524,0.004956629491945477,0.005629941497564438,0.002546994822956175,0.00776276975624903,0.0036725757468747794,0.008496790110954517,0.0032858836093084395,0.0033987265530889695,0.003911333087621383,cultivatorC,cultivatorC
0.00593316653054522,0.010484045494986414,0.005365112524926407,0.006483962998184489,0.004956629491945477,0.0031331848334271656,0.0013011821378145676,0.008073280546498992,0.004061021258563458,0.00735277784764953,0.004576766455822469,0.0037644123214593014,0.003911333087621383,cultivatorC,cultivatorC
0.005293611798920535,0.011349700627599971,0.006029816731554458,0.006051698798305524,0.005012954827081221,0.0033779648985386625,0.0013011821378145676,0.008228535941623972,0.0028250582668267535,0.004276162343421554,0.004400736976752374,0.002731887799001893,0.005415691967475761,cultivatorC,cultivatorC
0.005639317059258203,0.009281746699689807,0.005507549140632418,0.006483962998184489,0.004787653486538245,0.004038871074339705,0.0044018714875003456,0.009470579102623817,0.005720742990324176,0.005331319285304795,0.004928825413962659,0.004323696437790397,0.0038737241156250237,cultivatorB,cultivatorC
0.005980701003841649,0.009906942073244043,0.005649985756338429,0.005619434598426558,0.005012954827081221,0.0044060411720069515,0.002297832285927853,0.007452258965999069,0.005508863620312169,0.010007330575124209,0.003344560102331804,0.003527792118396145,0.003610461311650507,cultivatorC,cultivatorC
0.005915881267528337,0.007838988145333878,0.006029816731554458,0.00576352266505288,0.006026810859524614,0.004479475191540401,0.0015503446748428892,0.00776276975624903,0.0028250582668267535,0.006530866124498374,0.005632943330243038,0.0039149888143176735,0.005114820191504886,cultivatorC,cultivatorC
0.005665244953783528,0.004568735422127107,0.006528344886525496,0.007348491397942422,0.00653373887574631,0.005385161432452941,0.003543644971069461,0.004036640273249496,0.005508863620312169,0.007885909776180009,0.003579266074425264,0.0028609533643090693,0.0031967626196905533,cultivatorC,cultivatorC
0.005565854691436448,0.007189746795873711,0.005697464628240433,0.00576352266505288,0.005857834854117382,0.003182140846449465,0.0033775366130505795,0.0037261294829995344,0.002930997951832756,0.005997734195967895,0.004342060483729009,0.003054551712269833,0.003986551031614102,cultivatorC,cultivatorC
0.005691172848308852,0.012479861495178783,0.005507549140632418,0.006339874931558168,0.005238256167624198,0.004259173132940053,0.0017441377591982503,0.009470579102623817,0.0054735503919768344,0.008774462990397476,0.003520589581401899,0.0031836172775770093,0.00545330093947212,cultivatorC,cultivatorC
0.005405966008530277,0.0029817010123355855,0.005341373088975406,0.00504308233192127,0.004787653486538245,0.004895601302229946,0.0016057141275158493,0.009315323707498836,0.004414153541916802,0.006053268771856486,0.004400736976752374,0.003248150060230597,0.004889166359526729,cultivatorC,cultivatorC
0.0057559925846221655,0.007790896193522015,0.005649985756338429,0.006195786864931846,0.0051819308324884536,0.004724255256651898,0.0021040392015724925,0.006986492780624127,0.004414153541916802,0.009352022579638828,0.003227207116285074,0.0034847702632937534,0.004889166359526729,cultivatorC,cultivatorC
0.0056004252174702155,0.008295861687546589,0.005578767448485424,0.0053312584651739135,0.00597048552438887,0.0034024429050498123,0.0019379308435536111,0.006210215804999224,0.003319443463521435,0.005864451213835275,0.003990001525588819,0.0037644123214593014,0.005077211219508526,cultivatorC,cultivatorC
0.005734386005851061,0.010291677687738957,0.005365112524926407,0.00576352266505288,0.006759040216289287,0.0038920030352728075,0.001910246117217131,0.006675981990374166,0.004767285825270146,0.011329053481272689,0.0034619130883785337,0.0033557046979865775,0.006280698323392029,cultivatorC,cultivatorC
0.006118983107976717,0.0060355399523889675,0.005887380115848447,0.00576352266505288,0.0051256054973527095,0.004112305093873154,0.0019379308435536111,0.006831237385499147,0.004378840313581467,0.010773707722386772,0.003637942567448629,0.003678368611254517,0.004964384303519448,cultivatorC,cultivatorC
0.0053800381140049515,0.007285930699497439,0.006267211091064476,0.007780755597821387,0.005463557508167173,0.0046508212371184484,0.0016057141275158493,0.009781089892873778,0.004025708030228123,0.008330186383288743,0.003931325032565454,0.0037213904663569095,0.006619179071359263,cultivatorC,cultivatorC
0.005868346794231908,0.006203861783730493,0.006385908270819485,0.007060315264689778,0.005914160189253126,0.0037940910092282083,0.0023255170122643332,0.006054960409874244,0.0054382371636415,0.009618588543904068,0.004342060483729009,0.0038719669592152815,0.005641345799453918,cultivatorC,cultivatorC
0.005652281006520865,0.009377930603313536,0.005602506884436425,0.006195786864931846,0.006364762870339078,0.003451398918072112,0.003848176960770742,0.005278683434249341,0.004025708030228123,0.010440500267055224,0.003344560102331804,0.0028609533643090693,0.004136986919599539,cultivatorC,cultivatorC
0.00552696284964846,0.0064202755668838814,0.005887380115848447,0.006339874931558168,0.006308437535203335,0.00362274496365016,0.003765122781761302,0.0037261294829995344,0.004449466770252136,0.01199546839193579,0.002816471665121519,0.003162106350025813,0.003610461311650507,cultivatorC,cultivatorC
0.006106019160714054,0.009858850121432177,0.0065046054505744945,0.007060315264689778,0.005407232173031429,0.005017991334785694,0.0021040392015724925,0.008694302126998914,0.004767285825270146,0.010218361963500856,0.003579266074425264,0.0034417484081913615,0.004212204863592258,cultivatorC,cultivatorC
